id,sql_template
1d76aaee-5252-4753-b8df-e60fa4687167,"-- 外购件成本(外购件, 平铺契约; component_no 只作取名 JOIN 键, 不出可见列)
SELECT
  mbi.material_no AS hf_part_no,
  mbi.material_no AS _销售料号,
  COALESCE(mm.material_name, mr.name) AS _组成件名称,
  mbi.composition_qty AS _组成数量,
  mbi.issue_unit AS _组成单位
FROM material_bom_item mbi
  LEFT JOIN material_master mm ON mm.material_no = mbi.component_no
  LEFT JOIN material_recipe mr ON mr.code = mbi.component_no
WHERE mbi.system_type = 'QUOTE' AND mbi.is_current
  AND mbi.characteristic = 'OUTSOURCED'
  AND mbi.customer_no = :customerCode
ORDER BY mbi.material_no, mbi.seq_no"
1dea38d1-2d76-425f-9973-0719e344fdc4,"-- 来料固定加工费(费用页签, tabType 空不参与树; price_type='INCOMING_MATERIAL_PROCESS')
-- 「销售料号」= 所属销售料号(up.finished_material_no)；「料件」= 来料件名(经 up.code 取名)。
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件的数据也进入本页签。
-- ⚠️ 铁律1(§3.8.3): 白名单表必须在顶层 FROM，不能写成 FROM bom_closure JOIN <白名单表>，
--          否则 QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
-- ⚠️ 铁律2: 必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 用 UNION 去重，不能用 UNION ALL：同一对父子常并存多条 BOM 边
                   --    (RECIPE + ASSEMBLY 各一条) → UNION ALL 会生出重复路径
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只保留一行(取最浅层)。
  --    漏这层 → 平铺页签行数成倍复制、页签小计翻倍(task-0726 §3.8.3 铁律3)。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, up.finished_material_no) AS hf_part_no,
  up.finished_material_no AS _销售料号,
  COALESCE(mm.material_name, mr.name) AS _料件,
  up.seq_no AS _项次,
  COALESCE(pm.process_name, up.operation_no) AS _工序,
  COALESCE(up.pricing_price, up.base_value) AS _加工费,
  up.unit AS _单位
FROM unit_price up
  LEFT JOIN bom_closure_d cl ON cl.node_no = up.finished_material_no
  LEFT JOIN material_master mm ON mm.material_no = up.code
  LEFT JOIN material_recipe mr ON mr.code = up.code
  LEFT JOIN process_master pm ON pm.process_no = up.operation_no
WHERE up.system_type = 'QUOTE' AND up.price_type = 'INCOMING_MATERIAL_PROCESS' AND up.is_current = true
  AND up.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), up.finished_material_no, up.seq_no"
22c40821-ac46-4f76-b3d4-04cd3de97da1,"-- 物料(BOM 树页签; 树契约: material_no=子 / parent_no=父 + :total_material_no; 边式全子件 + 根分支)
-- 走 Pass2 树渲染(BomTreeRenderService, usage=QUOTE)，禁用 :customerCode 平铺契约(报价侧.md §5.6)。
SELECT
  mbi.component_no AS material_no,
  mbi.material_no  AS parent_no,
  COALESCE(mm.material_name, mr.name) AS _料件,
  mbi.composition_qty AS _组成数量,
  mbi.rough_weight AS _材料毛重,
  mbi.net_weight AS _材料净重,
  mbi.weight_unit AS _单位,
  mbi.scrap_rate AS _损耗率
FROM material_bom_item mbi
  LEFT JOIN material_master mm ON mm.material_no = mbi.component_no
  LEFT JOIN material_recipe mr ON mr.code = mbi.component_no
WHERE mbi.system_type = 'QUOTE' AND mbi.is_current
  AND mbi.component_no = ANY(:total_material_no)
UNION ALL
-- 根分支：无父边的成品自身(树根)
SELECT
  mm.material_no, NULL::text, mm.material_name,
  NULL::numeric, NULL::numeric, NULL::numeric,
  NULL::varchar, NULL::numeric
FROM material_master mm
WHERE mm.material_no = ANY(:total_material_no)
  AND NOT EXISTS (SELECT 1 FROM material_bom_item x
                  WHERE x.component_no = mm.material_no
                    AND x.system_type = 'QUOTE' AND x.is_current)"
22efecaf-a805-4223-9a20-6bb72ec2f7d4,"-- 产品(主件, 平铺契约: hf_part_no + :customerCode)
-- 本页签展示「产品自身属性」→ 按 task-0726 §3.8.1 判据【不做 BOM 闭包】，否则会串入子件信息。
SELECT
  mm.material_no AS hf_part_no,
  mm.material_no AS _销售料号,
  mcm.customer_material_name AS _客户料号名称,
  mcm.customer_product_no AS _客户产品编号,
  mm.standard_unit AS _单位,
  mcm.exchange_rate AS _汇率
FROM material_master mm
LEFT JOIN material_customer_map mcm
  ON mcm.material_no = mm.material_no AND mcm.customer_no = :customerCode"
23fba63e-c729-4cbb-99fd-383f9f7a6ab5,"-- 材料成本(材质元素, 平铺契约: hf_part_no + :customerCode; 元素单价接客户价格策略)
-- 「销售料号」= 所属销售料号(ebi.material_no)：闭包后主件与子件的材质行同页签共存，靠本列区分归属
--   (task-0726 §3.8.4)；它必须同时在 rowKeyFields 里，否则撞键 → 编辑串行/末值塌缩。
-- 「料号」= 材质料号(ebi.material_part_no) = 本页签语义层级的料号(§3.4 第二步)。
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件的数据也进入本页签。
-- ⚠️ 铁律1(§3.8.3): 白名单表必须在顶层 FROM，不能写成 FROM bom_closure JOIN <白名单表>，
--          否则 QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
-- ⚠️ 铁律2: 必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 用 UNION 去重，不能用 UNION ALL：同一对父子常并存多条 BOM 边
                   --    (RECIPE + ASSEMBLY 各一条) → UNION ALL 会生出重复路径
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只保留一行(取最浅层)。
  --    漏这层 → 平铺页签行数成倍复制、页签小计翻倍(task-0726 §3.8.3 铁律3)。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, ebi.material_no) AS hf_part_no,
  ebi.material_no AS _销售料号,
  ebi.material_part_no AS _料号,                   -- 材质料号(partNoField)
  COALESCE(mr.name, mm2.material_name) AS _料件,   -- 材质名：逐行取自本行 material_part_no
  ebi.component_usage_type AS _产出类型,
  ebi.seq_no AS _项次,
  ebi.component_no AS _元素,
  ebi.content AS _组成含量,
  ebi.scrap_rate AS _损耗率,
  ebi.composition_qty AS _毛重,
  ebi.issue_unit AS _毛用量单位,
  cep.unit_price AS 元素单价,                       -- 价格策略列：别名逐字、不加 _
  cep.currency AS 货币
FROM element_bom_item ebi
  LEFT JOIN bom_closure_d cl ON cl.node_no = ebi.material_no
  LEFT JOIN material_recipe mr  ON mr.code = ebi.material_part_no
  LEFT JOIN material_master mm2 ON mm2.material_no = ebi.material_part_no
  LEFT JOIN f_customer_element_price(:customerCode, :priceBaseDate) cep
         ON cep.element_code = ebi.component_no     -- LEFT JOIN + 元素符号键(硬约束 1/2)
WHERE ebi.system_type = 'QUOTE' AND ebi.is_current AND ebi.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), ebi.material_no, ebi.material_part_no, ebi.seq_no"
24fafcad-1ad6-4999-afe4-b177438e253d,"select
  pe.material_no      as material_no,
  pe.material_no      as hf_part_no,
  pe.calc_version     as view_version,
  pe.production_no    as production_no,
  coalesce(pe.material_name, mm.material_name)  as material_name,
  coalesce(pe.specification, mm.specification)  as specification,
  coalesce(pe.dimension, mm.dimension)          as dimension,
  pe.process_no       as process_no,
  coalesce(pm.process_name, pe.process_name)    as process_name,
  pe.unit_price       as unit_price,
  pe.currency         as currency,
  pe.unit             as unit
from production_energy pe
left join material_master mm on mm.material_no = pe.material_no
left join process_master pm on pm.process_no = pe.process_no
where pe.system_type = 'PRICING'
  and pe.price_type = 'DEPRECIATION'
  and :versionFilter(pe.is_current, pe.calc_version, pe.material_no)"
276a68c5-9f5e-4050-b31d-81c3654bf4dc,"-- 产品(主件, 平铺契约: hf_part_no + :customerCode)
-- 本页签展示「产品自身属性」→ 按 task-0726 §3.8.1 判据【不做 BOM 闭包】，否则会串入子件信息。
SELECT
  mm.material_no AS hf_part_no,
  mm.material_no AS _销售料号,
  mcm.customer_material_name AS _客户料号名称,
  mcm.customer_product_no AS _客户产品编号,
  mcm.quote_currency AS _报价货币,
  mcm.exchange_rate AS _汇率
FROM material_master mm
LEFT JOIN material_customer_map mcm
  ON mcm.material_no = mm.material_no AND mcm.customer_no = :customerCode"
287bd627-f58c-4d2b-8f01-b12e14145589,"select
  up.code           as material_no,
  up.code           as hf_part_no,
  up.version_no     as view_version,
  up.production_no  as production_no,
  up.operation_no   as operation_no,
  pm.process_name   as process_name,
  up.pricing_price  as pricing_price,
  up.currency       as currency,
  up.unit           as unit
from unit_price up
left join process_master pm on pm.process_no = up.operation_no
where up.system_type = 'PRICING'
  and up.price_type = 'OUTSOURCE_PROCESS'
  and :versionFilter(up.is_current, up.version_no, up.code)"
294f353e-70cb-4563-ab62-cd6d6552d7bd,"-- 来料其他费用(费用页签, tabType 空不参与树; price_type='INCOMING_MATERIAL_OTHER')
-- 落库口径见 Q07IncomingOtherFeeHandler:
--   groupKey=(cost_type=要素名称, code=投入料号, finished_material_no=销售料号)
--   content =[seq_no=项次, pricing_price=值, cost_ratio=比例, currency=货币, unit=计价单位]
-- 「销售料号」= 所属成品(up.finished_material_no)；「料号/料件」= 投入料件(up.code 及其名称)。
-- 模板未勾「料号列」→ partNoField 留空(§3.4)；tabType 空属费用类，不受""料号/名称至少一个""约束。
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件的来料其他费用也进入本页签
--   (§3.8.1 判据: 本页签是整个产品结构的成本构成, 与兄弟页签「来料固定加工费」同族)。
-- ⚠️ 铁律1(§3.8.3): 白名单表 unit_price 必须在顶层 FROM，不能写成 FROM bom_closure JOIN unit_price，
--          否则 QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
-- ⚠️ 铁律2: 必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
-- ⚠️ 铁律3: 递归用 UNION(非 UNION ALL) + bom_closure_d 对 (root,node) 去重，否则行成倍复制、页签小计翻倍。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 用 UNION 去重，不能用 UNION ALL：同一对父子常并存多条 BOM 边
                   --    (RECIPE + ASSEMBLY 各一条) → UNION ALL 会生出重复路径
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只保留一行(取最浅层)。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, up.finished_material_no) AS hf_part_no,
  up.finished_material_no AS _销售料号,
  up.code                 AS _料号,
  COALESCE(mm.material_name, mr.name) AS _料件,
  up.seq_no               AS _项次,
  up.cost_type            AS _要素,
  up.pricing_price        AS _费用,
  up.cost_ratio           AS _比例,
  up.unit                 AS _计价单位
FROM unit_price up
  LEFT JOIN bom_closure_d cl ON cl.node_no = up.finished_material_no
  LEFT JOIN material_master mm ON mm.material_no = up.code
  LEFT JOIN material_recipe mr ON mr.code = up.code
WHERE up.system_type = 'QUOTE' AND up.price_type = 'INCOMING_MATERIAL_OTHER' AND up.is_current = true
  AND up.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), up.finished_material_no, up.seq_no"
2ca97604-5b07-4613-9c32-86f59fbc7fb1,"-- 产品(主件, 平铺契约: hf_part_no + :customerCode)
-- 本页签展示「产品自身属性」→ 按 task-0726 §3.8.1 判据【不做 BOM 闭包】，否则会串入子件信息。
SELECT
  mm.material_no AS hf_part_no,
  mm.material_no AS _销售料号,
  mcm.customer_material_name AS _客户料号名称,
  mcm.customer_product_no AS _客户产品编号,
  mcm.quote_currency AS _报价货币,
  mcm.exchange_rate AS _汇率
FROM material_master mm
LEFT JOIN material_customer_map mcm
  ON mcm.material_no = mm.material_no AND mcm.customer_no = :customerCode"
2cef58ee-6def-4720-a91e-c5a34a7e1466,"-- 组装加工费(主件=成品自身的组装工序; 源 capacity, QUOTE 口径)
-- capacity 无 customer_no 列 → 不加 :customerCode 过滤，靠 hf_part_no=material_no 按本行成品收窄。
-- 本页签是「产品自身的组装工序」→ 不做 BOM 闭包(§3.8.1 判据)。
SELECT
  c.material_no AS hf_part_no,
  c.material_no AS _销售料号,
  COALESCE(mm.material_name, mr.name) AS _料件,
  c.seq_no AS _项次,
  COALESCE(NULLIF(c.process_name, ''), c.process_no) AS _工序,
  c.fixed_cost AS _加工费,
  c.capacity_unit AS _单位
FROM capacity c
  LEFT JOIN material_master mm ON mm.material_no = c.material_no
  LEFT JOIN material_recipe mr ON mr.code = c.material_no
WHERE c.system_type = 'QUOTE' AND c.is_current
ORDER BY c.seq_no"
30de1ae4-9820-4c87-9149-20efccb73302,"select
  up.code           as material_no,
  up.code           as hf_part_no,
  up.version_no     as view_version,
  up.production_no  as production_no,
  up.operation_no   as operation_no,
  pm.process_name   as process_name,
  up.pricing_price  as pricing_price,
  up.currency       as currency,
  up.unit           as unit,
  up.defect_rate    as defect_rate
from unit_price up
left join process_master pm on pm.process_no = up.operation_no
where up.system_type = 'PRICING'
  and up.price_type = 'SELF_PROCESS'
  and :versionFilter(up.is_current, up.version_no, up.code)
  and up.code = ANY(:total_material_no)
"
3657cfb6-16c9-4c6a-af6a-848fc4be53b9,"-- 其他费用（成品其他费用；price_type='FINISHED_MATERIAL_OTHER'；料号在 code 列）
-- 本页签是「本成品自身的费用项」→ 不做 BOM 闭包（§3.8.1 判据）。
-- ⚠️ 现网口径：固定金额项写 pricing_price，按比例登记的项（材料管理费/利润/税率…）值在 cost_ratio、
--    pricing_price 为空 —— 故「费用」「比例」两列并存，各取各的，不互相兜底。
SELECT
  up.code AS hf_part_no,
  up.code AS _销售料号,
  up.seq_no AS _项次,
  up.cost_type AS _要素,
  up.pricing_price AS _费用,
  up.cost_ratio AS _比例,
  up.unit AS _单位
FROM unit_price up
WHERE up.system_type = 'QUOTE' AND up.price_type = 'FINISHED_MATERIAL_OTHER' AND up.is_current = true
  AND up.customer_no = :customerCode
ORDER BY up.seq_no"
3782deba-5ec3-4a03-960e-a5c53ae4d2e7,"-- 产品(主件, 平铺契约: hf_part_no + :customerCode)
-- 本页签展示「产品自身属性」→ 按 task-0726 §3.8.1 判据【不做 BOM 闭包】，否则会串入子件信息。
SELECT
  mm.material_no AS hf_part_no,
  mm.material_no AS _销售料号,
  mcm.customer_material_name AS _客户料号名称,
  mcm.customer_product_no AS _客户产品编号,
  mcm.quote_currency AS _报价货币,
  mm.standard_unit AS _单位,
  mcm.exchange_rate AS _汇率
FROM material_master mm
LEFT JOIN material_customer_map mcm
  ON mcm.material_no = mm.material_no AND mcm.customer_no = :customerCode"
38633460-fa3b-45b9-86ec-fd4c8e007ea7,"-- 组装加工费(主件=成品自身的组装工序; 源 capacity, QUOTE 口径)
-- capacity 无 customer_no 列 → 不加 :customerCode 过滤，靠 hf_part_no=material_no 按本行成品收窄。
-- 本页签是「产品自身的组装工序」→ 不做 BOM 闭包(§3.8.1 判据)。
SELECT
  c.material_no AS hf_part_no,
  c.material_no AS _销售料号,
  COALESCE(mm.material_name, mr.name) AS _料件,
  c.seq_no AS _项次,
  COALESCE(NULLIF(c.process_name, ''), c.process_no) AS _工序,
  c.fixed_cost AS _加工费,
  c.capacity_unit AS _单位
FROM capacity c
  LEFT JOIN material_master mm ON mm.material_no = c.material_no
  LEFT JOIN material_recipe mr ON mr.code = c.material_no
WHERE c.system_type = 'QUOTE' AND c.is_current
ORDER BY c.seq_no"
39dd9f01-730f-44db-b2e8-a8462af89570,"-- 来料固定加工费(费用页签, tabType 空不参与树; price_type='INCOMING_MATERIAL_PROCESS')
-- 「销售料号」= 所属销售料号(up.finished_material_no)；「料件」= 来料件名(经 up.code 取名)。
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件的数据也进入本页签。
-- ⚠️ 铁律1(§3.8.3): 白名单表必须在顶层 FROM，不能写成 FROM bom_closure JOIN <白名单表>，
--          否则 QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
-- ⚠️ 铁律2: 必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 用 UNION 去重，不能用 UNION ALL：同一对父子常并存多条 BOM 边
                   --    (RECIPE + ASSEMBLY 各一条) → UNION ALL 会生出重复路径
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只保留一行(取最浅层)。
  --    漏这层 → 平铺页签行数成倍复制、页签小计翻倍(task-0726 §3.8.3 铁律3)。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, up.finished_material_no) AS hf_part_no,
  up.finished_material_no AS _销售料号,
  COALESCE(mm.material_name, mr.name) AS _料件,
  up.seq_no AS _项次,
  COALESCE(pm.process_name, up.operation_no) AS _工序,
  COALESCE(up.pricing_price, up.base_value) AS _加工费,
  up.unit AS _单位
FROM unit_price up
  LEFT JOIN bom_closure_d cl ON cl.node_no = up.finished_material_no
  LEFT JOIN material_master mm ON mm.material_no = up.code
  LEFT JOIN material_recipe mr ON mr.code = up.code
  LEFT JOIN process_master pm ON pm.process_no = up.operation_no
WHERE up.system_type = 'QUOTE' AND up.price_type = 'INCOMING_MATERIAL_PROCESS' AND up.is_current = true
  AND up.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), up.finished_material_no, up.seq_no"
3a5b6d48-5874-4964-ba41-019495c50921,"select
  up.code           as material_no,
  up.code           as hf_part_no,
  up.version_no     as view_version,
  up.production_no  as production_no,
  mm.material_name  as material_name,
  mm.specification  as specification,
  mm.dimension      as dimension,
  up.seq_no         as seq_no,
  up.cost_type      as cost_type,
  up.cost_ratio     as cost_ratio
from unit_price up
left join material_master mm on mm.material_no = up.code
where up.system_type = 'PRICING'
  and up.price_type = 'FINISHED_OTHER'
  and up.cost_ratio is not null
  and :versionFilter(up.is_current, up.version_no, up.code)
order by up.seq_no"
3b5ef529-e047-43bb-84a2-ac95805dc78d,"-- 材料成本(材质元素, 平铺契约: hf_part_no + :customerCode; 元素单价接客户价格策略)
-- 「销售料号」= 所属销售料号(ebi.material_no)：闭包后主件与子件的材质行同页签共存，靠本列区分归属
--   (task-0726 §3.8.4)；它必须同时在 rowKeyFields 里，否则撞键 → 编辑串行/末值塌缩。
-- 「料号」= 材质料号(ebi.material_part_no) = 本页签语义层级的料号(§3.4 第二步)。
-- task-0726 BOM 闭包: hf_part_no 输出「闭包根料号」, 使子件的数据也进入本页签。
-- ⚠️ 铁律1(§3.8.3): 白名单表必须在顶层 FROM，不能写成 FROM bom_closure JOIN <白名单表>，
--          否则 QuotePendingRewriter 主位表探测退化选中 CTE base case 的表 → 锚点注入报
--          ""each UNION query must have the same number of columns""。
-- ⚠️ 铁律2: 必须 LEFT JOIN bom_closure_d + COALESCE 兜底 —— 无任何 BOM 行的单料产品不在闭包里，
--          写成 INNER JOIN 或直取 cl.root_no 会让这类产品的页签整个空白。
WITH RECURSIVE bom_closure AS (
  SELECT DISTINCT b.material_no AS root_no, b.material_no AS node_no, 0 AS lvl
  FROM material_bom_item b
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
  UNION            -- ⚠️ 用 UNION 去重，不能用 UNION ALL：同一对父子常并存多条 BOM 边
                   --    (RECIPE + ASSEMBLY 各一条) → UNION ALL 会生出重复路径
  SELECT c.root_no, b.component_no, c.lvl + 1
  FROM bom_closure c
    JOIN material_bom_item b ON b.material_no = c.node_no
  WHERE b.system_type = 'QUOTE' AND b.is_current AND b.customer_no = :customerCode
    AND c.lvl < 10                          -- 深度上限，防环
), bom_closure_d AS (
  -- 🔒 (root,node) 唯一化：多条边/多层路径到达同一子件时只保留一行(取最浅层)。
  --    漏这层 → 平铺页签行数成倍复制、页签小计翻倍(task-0726 §3.8.3 铁律3)。
  SELECT root_no, node_no, MIN(lvl) AS lvl FROM bom_closure GROUP BY root_no, node_no
)
SELECT
  COALESCE(cl.root_no, ebi.material_no) AS hf_part_no,
  ebi.material_no AS _销售料号,
  ebi.material_part_no AS _料号,                   -- 材质料号(partNoField)
  COALESCE(mr.name, mm2.material_name) AS _料件,   -- 材质名：逐行取自本行 material_part_no
  ebi.component_usage_type AS _产出类型,
  ebi.seq_no AS _项次,
  ebi.component_no AS _元素,
  ebi.content AS _组成含量,
  ebi.scrap_rate AS _损耗率,
  ebi.composition_qty AS _毛重,
  ebi.issue_unit AS _毛用量单位,
  cep.unit_price AS 元素单价,                       -- 价格策略列：别名逐字、不加 _
  cep.currency AS 货币
FROM element_bom_item ebi
  LEFT JOIN bom_closure_d cl ON cl.node_no = ebi.material_no
  LEFT JOIN material_recipe mr  ON mr.code = ebi.material_part_no
  LEFT JOIN material_master mm2 ON mm2.material_no = ebi.material_part_no
  LEFT JOIN f_material_element_price(:customerCode, :priceBaseDate) cep
         ON cep.element_code = ebi.component_no     -- LEFT JOIN + 元素符号键(硬约束 1/2)
         AND cep.material_no = COALESCE(cl.root_no, ebi.material_no)
WHERE ebi.system_type = 'QUOTE' AND ebi.is_current AND ebi.customer_no = :customerCode
ORDER BY COALESCE(cl.lvl, 0), ebi.material_no, ebi.material_part_no, ebi.seq_no
"
3bbb89de-5582-49ec-9807-74d7c440553d,"select
  mbt.material_no        as parent_no,
  mbt.component_no       as material_no,
  mbt.component_no       as hf_part_no,
  mbt.bom_version        as view_version,
  mbt.production_no      as production_no,
  mbt.seq_no             as seq_no,
  coalesce(mm.material_name, mr.name) as material_name,
  mm.specification       as specification,
  mm.dimension           as dimension,
  mbt.operation_no       as operation_no,
  pm.process_name        as process_name,
  mbt.feature_mgmt       as feature_mgmt,
  mbt.composition_qty    as composition_qty,
  mbt.issue_unit         as issue_unit,
  mbt.base_qty           as base_qty,
  mbt.issue_unit         as base_unit,
  mbt.scrap_rate         as scrap_rate,
  mbt.fixed_scrap        as fixed_scrap,
  mbt.defect_rate        as defect_rate,
  mbt.calc_type          as calc_type,
  mm.unit_weight         as unit_weight
from material_bom_item mbt
left join material_master mm on mm.material_no = mbt.component_no
left join material_recipe mr on mr.code = mbt.component_no
left join process_master pm on pm.process_no = mbt.operation_no
where mbt.system_type = 'PRICING'
  and mbt.customer_no = '_GLOBAL_'
  and :versionFilter(mbt.is_current, mbt.bom_version, mbt.material_no)
  and mbt.component_no = ANY(:total_material_no)
order by mbt.seq_no
"
3c80d767-37f4-42d3-bef7-758d39746251,"-- 物料(BOM 树页签; 树契约: material_no=子 / parent_no=父 + :total_material_no; 边式全子件 + 根分支)
-- 走 Pass2 树渲染(BomTreeRenderService, usage=QUOTE)，禁用 :customerCode 平铺契约(报价侧.md §5.6)。
SELECT
  mbi.component_no AS material_no,
  mbi.material_no  AS parent_no,
  COALESCE(mm.material_name, mr.name) AS _料件,
  mbi.composition_qty AS _组成数量,
  mbi.rough_weight AS _材料毛重,
  mbi.net_weight AS _材料净重,
  mbi.weight_unit AS _单位,
  mbi.scrap_rate AS _损耗率
FROM material_bom_item mbi
  LEFT JOIN material_master mm ON mm.material_no = mbi.component_no
  LEFT JOIN material_recipe mr ON mr.code = mbi.component_no
WHERE mbi.system_type = 'QUOTE' AND mbi.is_current
  AND mbi.component_no = ANY(:total_material_no)
UNION ALL
-- 根分支：无父边的成品自身(树根)
SELECT
  mm.material_no, NULL::text, mm.material_name,
  NULL::numeric, NULL::numeric, NULL::numeric,
  NULL::varchar, NULL::numeric
FROM material_master mm
WHERE mm.material_no = ANY(:total_material_no)
  AND NOT EXISTS (SELECT 1 FROM material_bom_item x
                  WHERE x.component_no = mm.material_no
                    AND x.system_type = 'QUOTE' AND x.is_current)"
3f0b908d-4645-44a4-8bb8-d0549d21f829,"-- BOM 树页签(树契约: material_no=子 / parent_no=父 + :total_material_no; 边式全子件 + 根分支)
SELECT
  mbi.component_no AS material_no,
  mbi.material_no  AS parent_no,
  COALESCE(mm.material_name, mr.name) AS _料件,
  mbi.scrap_rate AS _损耗率,
  mbi.net_weight AS _净重,
  mbi.rough_weight AS _毛重,
  mbi.weight_unit AS _用量单位,
  mbi.composition_qty AS _组成数量,
  mbi.issue_unit AS _组成单位
FROM material_bom_item mbi
  LEFT JOIN material_master mm ON mm.material_no = mbi.component_no
  LEFT JOIN material_recipe mr ON mr.code = mbi.component_no
WHERE mbi.system_type = 'QUOTE' AND mbi.is_current
  AND mbi.component_no = ANY(:total_material_no)
UNION ALL
SELECT
  mm.material_no, NULL::text, mm.material_name,
  NULL::numeric, NULL::numeric, NULL::numeric,
  NULL::varchar, NULL::numeric, mm.standard_unit
FROM material_master mm
WHERE mm.material_no = ANY(:total_material_no)
  AND NOT EXISTS (SELECT 1 FROM material_bom_item x
                  WHERE x.component_no = mm.material_no
                    AND x.system_type = 'QUOTE' AND x.is_current)"
