Output format is aligned.
== golden baseline: components_snapshot / sql_views_snapshot md5 per PUBLISHED+ARCHIVED template (pre-V382) ==
                  id                  |     name      | version |  status   | template_kind |              cs_md5              |             svs_md5              | cs_len 
--------------------------------------+---------------+---------+-----------+---------------+----------------------------------+----------------------------------+--------
 c911d2db-b844-4357-86dc-be600aa2f289 | 施耐德BUG2    | v1.0    | PUBLISHED | QUOTATION     | 3b08d471d6ecab98791c3a383d8997af | 0240cdb940128ab2ebd39b0e596bba41 |      9
 22cda6d9-9b36-4952-a106-9fbfd1351387 | 施耐德BUG2    | v1.1    | PUBLISHED | QUOTATION     | 11ed3abdf0f93b59fd016422a307b127 | 0240cdb940128ab2ebd39b0e596bba41 |      9
 e8850e62-6f86-48a2-9fde-83dc74b9b9c5 | 施耐德BUG2    | v1.2    | PUBLISHED | QUOTATION     | c80e61f6f59aa2c4a5efeed1d582556b | 0240cdb940128ab2ebd39b0e596bba41 |      9
 ffcd08ce-de64-43ad-9d62-207cac4bb2dc | 施耐德BUG2    | v1.3    | PUBLISHED | QUOTATION     | 91467c6533a781a3ce8b814fc111b966 | 0240cdb940128ab2ebd39b0e596bba41 |      9
 3d3fe868-95de-47da-aa58-ec092c27f245 | 核价模板1     | v1.0    | PUBLISHED | COSTING       | 8b982573c272058d1389a7540f50efd5 | 115fec190f28cf06de0d7f69562e1b6d |     17
 bc99f083-2d64-47d8-875f-d3c005ae5f2e | 核价模板1     | v1.1    | PUBLISHED | COSTING       | e923f6058922c89599259b6033705921 | 115fec190f28cf06de0d7f69562e1b6d |     18
 88d5d815-385b-45ca-bd4b-de0e0bad8a30 | 测试客户-4    | v1.0    | PUBLISHED | QUOTATION     | bd71f8513e5bac2c208132bdfd63408e | 015771ad855a29a9c6ef33827406cb51 |      8
 0a61d6a7-c9da-4ffc-b4b0-cb6fb75b48e0 | 测试客户-4    | v1.1    | PUBLISHED | QUOTATION     | 0b78d048e13a5be162b881a9fd38717c | 015771ad855a29a9c6ef33827406cb51 |      8
 3e95eddd-37fe-412e-bec7-f5667f3d5b03 | 测试客户-4    | v1.2    | PUBLISHED | QUOTATION     | ec9a9fda991aecc37a39f0110be0675d | 015771ad855a29a9c6ef33827406cb51 |      8
 3f941cb7-059f-449e-9348-d8c5259c3433 | 测试客户-4    | v1.3    | PUBLISHED | QUOTATION     | 3a16597eb5aaaea008ffaf6b61db5db0 | 015771ad855a29a9c6ef33827406cb51 |      8
 05b6ac45-6899-4a78-a4de-78becad2cee4 | 测试客户-4    | v1.4    | PUBLISHED | QUOTATION     | 17046c72490f956864715f46935d2a13 | 015771ad855a29a9c6ef33827406cb51 |      8
 2ca51461-2d32-4b84-a982-2d3f0ee23be7 | 测试客户-4    | v1.5    | PUBLISHED | QUOTATION     | a8186e17ebff2f4ee419b04d947cc3e9 | 015771ad855a29a9c6ef33827406cb51 |      8
 70f1b149-b0d9-4cb1-9245-6c3cee1bc3af | 罗克韦尔模板1 | v1.0    | PUBLISHED | QUOTATION     | efd4c898a621d34f5e93bb262daae4b6 | ed431e64b28c3331c4df5972577ad53f |      6
 9e2e6ef3-3865-4e90-a509-803761b6e837 | 罗克韦尔模板2 | v1.0    | PUBLISHED | QUOTATION     | 1f3d099e3e7e78048cdac59e2d47a52e | cc569a6fa3e3a6a471959f81e7ae62e8 |      6
 7fd29ac2-b2d3-48b4-8e31-9b107ae9eedd | 罗克韦尔模板3 | v1.0    | PUBLISHED | QUOTATION     | 0af0b838d2f7c87e357fae863da6f222 | aee466d658f0b62c9e821f8a0d78f775 |      6
 1badebec-5a13-4f54-bde7-18a7d1c3f44c | 罗克韦尔模板3 | v1.1    | PUBLISHED | QUOTATION     | e51a0339ffa17751b36dcf046d00083e | aee466d658f0b62c9e821f8a0d78f775 |      6
 0317efe5-48c7-4337-9c3b-4c249362b466 | 罗克韦尔模板3 | v1.2    | PUBLISHED | QUOTATION     | b434a7edc229d7df172ccb5dd22d0690 | aee466d658f0b62c9e821f8a0d78f775 |      6
(17 rows)

== template_component row count per template (== expected snapshot row count, AC-1/AC-9) ==
                  id                  |     name      | version | tc_count 
--------------------------------------+---------------+---------+----------
 c911d2db-b844-4357-86dc-be600aa2f289 | 施耐德BUG2    | v1.0    |        9
 22cda6d9-9b36-4952-a106-9fbfd1351387 | 施耐德BUG2    | v1.1    |        9
 e8850e62-6f86-48a2-9fde-83dc74b9b9c5 | 施耐德BUG2    | v1.2    |        9
 ffcd08ce-de64-43ad-9d62-207cac4bb2dc | 施耐德BUG2    | v1.3    |        9
 3d3fe868-95de-47da-aa58-ec092c27f245 | 核价模板1     | v1.0    |       17
 bc99f083-2d64-47d8-875f-d3c005ae5f2e | 核价模板1     | v1.1    |       18
 88d5d815-385b-45ca-bd4b-de0e0bad8a30 | 测试客户-4    | v1.0    |        8
 0a61d6a7-c9da-4ffc-b4b0-cb6fb75b48e0 | 测试客户-4    | v1.1    |        8
 3e95eddd-37fe-412e-bec7-f5667f3d5b03 | 测试客户-4    | v1.2    |        8
 3f941cb7-059f-449e-9348-d8c5259c3433 | 测试客户-4    | v1.3    |        8
 05b6ac45-6899-4a78-a4de-78becad2cee4 | 测试客户-4    | v1.4    |        8
 2ca51461-2d32-4b84-a982-2d3f0ee23be7 | 测试客户-4    | v1.5    |        8
 70f1b149-b0d9-4cb1-9245-6c3cee1bc3af | 罗克韦尔模板1 | v1.0    |        6
 9e2e6ef3-3865-4e90-a509-803761b6e837 | 罗克韦尔模板2 | v1.0    |        6
 7fd29ac2-b2d3-48b4-8e31-9b107ae9eedd | 罗克韦尔模板3 | v1.0    |        6
 1badebec-5a13-4f54-bde7-18a7d1c3f44c | 罗克韦尔模板3 | v1.1    |        6
 0317efe5-48c7-4337-9c3b-4c249362b466 | 罗克韦尔模板3 | v1.2    |        6
(17 rows)

== total tc rows (should == 149 per requirement doc) ==
 count 
-------
   149
(1 row)

== per-tc-row golden md5 (component content fields) keyed by template_id+sort_order, for AC-1/AC-3/AC-9 row-level diff ==
             template_id              | sort_order |                tc_id                 |   code    |             row_md5              
 22cda6d9-9b36-4952-a106-9fbfd1351387 |          4 | 82a751d6-122e-4442-8bed-41678221a2de | COMP-0158 | f556ea6033283a473510b4e8345bc1ac
 22cda6d9-9b36-4952-a106-9fbfd1351387 |          5 | 9dfbc049-57c5-4dde-b44d-8b51d8df52b0 | COMP-0159 | fac732d9961e85c02d5d6d52ae9e1265
 22cda6d9-9b36-4952-a106-9fbfd1351387 |          6 | e8cf2aae-6f56-45de-88b6-4bcb1723a96d | COMP-0156 | 084d3dc6b220eff50284d6acb9462f4d
 22cda6d9-9b36-4952-a106-9fbfd1351387 |          7 | 30dee2e4-4424-485a-ae4c-e686c5f2f823 | COMP-0155 | e42a4a6d62b95ecab485124decf6c9a8
 22cda6d9-9b36-4952-a106-9fbfd1351387 |          8 | 026a1130-0d89-45c0-96c8-58de26fc54cf | COMP-0161 | 50eff9b9a029ea18291d90e023f245c7
 2ca51461-2d32-4b84-a982-2d3f0ee23be7 |          0 | e42b66cd-9926-4be5-8331-682dc8703a50 | COMP-0183 | 6f9bf1ced42a537b5b883f0432d429c1
 2ca51461-2d32-4b84-a982-2d3f0ee23be7 |          1 | 3627633c-e1b4-44ec-9f2b-efb5eb25302b | COMP-0185 | f5395fb59c0f6fdf5490ee39d8715301
 2ca51461-2d32-4b84-a982-2d3f0ee23be7 |          2 | 1c01cf3f-5f26-44d0-b07d-060e34b16e68 | COMP-0045 | 708c278011bf290d2c718499e3621c8c
 2ca51461-2d32-4b84-a982-2d3f0ee23be7 |          3 | a8b64c88-78ed-4067-aaeb-a4e3ae932069 | COMP-0181 | f556ea6033283a473510b4e8345bc1ac
 2ca51461-2d32-4b84-a982-2d3f0ee23be7 |          4 | 256a8383-39cd-4faa-bce3-e2d2fef73bef | COMP-0047 | 084d3dc6b220eff50284d6acb9462f4d
 2ca51461-2d32-4b84-a982-2d3f0ee23be7 |          5 | 986478e4-1da5-496f-bdf6-7ffbcf1ec4ba | COMP-0046 | e42a4a6d62b95ecab485124decf6c9a8
 2ca51461-2d32-4b84-a982-2d3f0ee23be7 |          6 | dc8ad67e-693c-482b-995d-fdf8b39c3005 | COMP-0182 | fac732d9961e85c02d5d6d52ae9e1265
 2ca51461-2d32-4b84-a982-2d3f0ee23be7 |          7 | c4ec9a67-866a-4dd2-9e8f-5c358b8c230a | COMP-0184 | 9c40ef13778d1daa57a92ec8b71f2925
 3d3fe868-95de-47da-aa58-ec092c27f245 |          0 | 5433b0d6-9fc3-446b-80b0-357dfdb19d72 | COMP-0048 | 4b75f3f83934b184514d05e2e6008513
 3d3fe868-95de-47da-aa58-ec092c27f245 |          1 | 3018eeb3-06a0-41c6-a6e6-1b9762017954 | COMP-0049 | bf1a10e1660f1d9a35f5f788974e1879
 3d3fe868-95de-47da-aa58-ec092c27f245 |          2 | 4bd44f6f-efbc-41d7-9443-e8b7b444ddce | COMP-0050 | eaabe335afdf7b34ce6499ffc2587443
 3d3fe868-95de-47da-aa58-ec092c27f245 |          3 | 2accc3c7-6c66-42e2-a882-19f5cd767f15 | COMP-0051 | a6451ebd571c69a98dac57c9428d328d
 3d3fe868-95de-47da-aa58-ec092c27f245 |          4 | 808849e4-c2c9-43fc-82fa-9691628dc87a | COMP-0052 | c321102a31e15943257b553db7bb2022
 3d3fe868-95de-47da-aa58-ec092c27f245 |          5 | 6b9aa289-ca44-43ca-ae26-c89eeed9451e | COMP-0053 | eb6011e6a2360e555d4fe1c73eb12878
 3d3fe868-95de-47da-aa58-ec092c27f245 |          6 | 8a1f3477-f245-496b-a81b-7b988907ee16 | COMP-0054 | 05e782c9da52e600edabed2b1ed3d514
 3d3fe868-95de-47da-aa58-ec092c27f245 |          7 | add28bf3-0b70-48b8-9bd4-5152c4b96f29 | COMP-0055 | 57ac6baf73b562ba4a495454d922d903
 3d3fe868-95de-47da-aa58-ec092c27f245 |          8 | 895d8ba2-55e4-41ef-81a6-0d30eee4e52d | COMP-0056 | f86e813d75a6a5c9c44d8885e3a0801f
 3d3fe868-95de-47da-aa58-ec092c27f245 |          9 | e52da633-52bf-4930-ab45-3a9fb16c50ff | COMP-0057 | a55b9f5b0e916b10164a7c4f85c5d6bb
 3d3fe868-95de-47da-aa58-ec092c27f245 |         10 | 696a4b9b-cdd8-427f-901a-05f74f2d6d12 | COMP-0058 | b993ef1d23d185344f8beff514e75233
 3d3fe868-95de-47da-aa58-ec092c27f245 |         11 | 2a0c9639-e539-4047-b6c8-6f0670d5660d | COMP-0059 | 467fb0408df3ab84765e49020a752987
 3d3fe868-95de-47da-aa58-ec092c27f245 |         12 | 27a40c34-0732-4532-b369-388a42b506d6 | COMP-0060 | 69606dc4e6e50e04bb9d7381522915fb
 3d3fe868-95de-47da-aa58-ec092c27f245 |         13 | e81b1c7e-8e78-4eb8-a8c9-465fb353b6a3 | COMP-0061 | b6c52ebb84931d7781eed3cb11bd9755
 3d3fe868-95de-47da-aa58-ec092c27f245 |         14 | aa9f49bc-c179-4185-9172-ba7ee9c01f17 | COMP-0062 | daa6f24d92d75424d53ab5efd8a108e3
 3d3fe868-95de-47da-aa58-ec092c27f245 |         15 | 716f2f86-49a8-4ebe-88f7-06bfdf4d7beb | COMP-0063 | 56f9ceb42462e02c0ce224151ce0763b
 3d3fe868-95de-47da-aa58-ec092c27f245 |         16 | c0e4983f-641b-42d6-a8ab-743b7820ecf1 | COMP-0064 | d7499915b752c217929714a4bd6a9418
 3e95eddd-37fe-412e-bec7-f5667f3d5b03 |          0 | a375b118-504e-4629-8826-a404540fc0bd | COMP-0183 | 6f9bf1ced42a537b5b883f0432d429c1
 3e95eddd-37fe-412e-bec7-f5667f3d5b03 |          1 | 9fddc5c0-d0c9-457f-aeac-30b46e033258 | COMP-0185 | f5395fb59c0f6fdf5490ee39d8715301
 3e95eddd-37fe-412e-bec7-f5667f3d5b03 |          2 | facfd9c7-23e6-432b-a57b-7bcc03ae8e18 | COMP-0045 | 708c278011bf290d2c718499e3621c8c
 3e95eddd-37fe-412e-bec7-f5667f3d5b03 |          3 | c60a4e3c-1aae-470e-9bf3-38e1c10d72c1 | COMP-0181 | f556ea6033283a473510b4e8345bc1ac
 3e95eddd-37fe-412e-bec7-f5667f3d5b03 |          4 | f3ea66b1-31e6-4bd2-9cdc-f64a8eaf30de | COMP-0047 | 084d3dc6b220eff50284d6acb9462f4d
 3e95eddd-37fe-412e-bec7-f5667f3d5b03 |          5 | 375c5899-139b-4020-b173-5325abe23922 | COMP-0046 | e42a4a6d62b95ecab485124decf6c9a8
 3e95eddd-37fe-412e-bec7-f5667f3d5b03 |          6 | baafd040-8871-40a5-ab59-4e47b8a903ab | COMP-0182 | fac732d9961e85c02d5d6d52ae9e1265
 3e95eddd-37fe-412e-bec7-f5667f3d5b03 |          7 | e84f2d52-4327-4e11-be93-a5c813c9ed66 | COMP-0184 | 9c40ef13778d1daa57a92ec8b71f2925
 3f941cb7-059f-449e-9348-d8c5259c3433 |          0 | cf8f5807-19fd-409c-8751-599c71f92144 | COMP-0183 | 6f9bf1ced42a537b5b883f0432d429c1
 3f941cb7-059f-449e-9348-d8c5259c3433 |          1 | 81cb0efe-5750-4a3d-8459-dc28f77f71e1 | COMP-0185 | f5395fb59c0f6fdf5490ee39d8715301
 3f941cb7-059f-449e-9348-d8c5259c3433 |          2 | 7e038350-b4b1-4c0f-b7f2-d4069c165848 | COMP-0045 | 708c278011bf290d2c718499e3621c8c
 3f941cb7-059f-449e-9348-d8c5259c3433 |          3 | d7e65d9c-dd2e-4c9e-ac7b-bfcf4a0c1bdf | COMP-0181 | f556ea6033283a473510b4e8345bc1ac
 3f941cb7-059f-449e-9348-d8c5259c3433 |          4 | caa73dc7-0e66-4334-83d2-9a4d007b3787 | COMP-0047 | 084d3dc6b220eff50284d6acb9462f4d
 3f941cb7-059f-449e-9348-d8c5259c3433 |          5 | 73d76a13-5b2b-4f2d-a95e-d4cfc53b20fb | COMP-0046 | e42a4a6d62b95ecab485124decf6c9a8
 3f941cb7-059f-449e-9348-d8c5259c3433 |          6 | 79c18f6d-a969-42d6-94a3-21676e6c9d41 | COMP-0182 | fac732d9961e85c02d5d6d52ae9e1265
 3f941cb7-059f-449e-9348-d8c5259c3433 |          7 | c6c4f7e3-9d56-4238-a35e-ed0e110f69df | COMP-0184 | 9c40ef13778d1daa57a92ec8b71f2925
 70f1b149-b0d9-4cb1-9245-6c3cee1bc3af |          0 | 08c855b0-440c-482a-96ab-c40ed897eb09 | COMP-0019 | 7431d68ee0503b294b3d75ece46d8c08
 70f1b149-b0d9-4cb1-9245-6c3cee1bc3af |          1 | 06febc7e-d1d8-406f-ac85-bcbf42016626 | COMP-0020 | 0784c8980957a305ba2e90b6ab602b1b
 70f1b149-b0d9-4cb1-9245-6c3cee1bc3af |          2 | 716883b9-226b-4a68-a667-f6c6eaff3c6a | COMP-0021 | 6cb8f995a070e5797024d03dc5f30cf1
 70f1b149-b0d9-4cb1-9245-6c3cee1bc3af |          3 | 1741f7e3-5970-4b88-8004-7a9c5bdab817 | COMP-0022 | c27008e2f96b7d29936bbf0bcc492965
 70f1b149-b0d9-4cb1-9245-6c3cee1bc3af |          4 | 5db19cf5-2b49-4643-85b3-a1ddf2795c31 | COMP-0023 | de37ab18d36e1cf257da603833f1ac8e
 70f1b149-b0d9-4cb1-9245-6c3cee1bc3af |          5 | 74df75a4-89b3-4a70-b6fc-ccb6e12b074e | COMP-0024 | b8c0f7038064ac19a804fbe9167d242f
 7fd29ac2-b2d3-48b4-8e31-9b107ae9eedd |          0 | 43370dcf-a54e-409a-b726-8ec0fb9016f9 | COMP-0088 | 7431d68ee0503b294b3d75ece46d8c08
